description,name,GAUL01,PERIMETER,ADM1,SQKM,LASTUPDAT,PopDensity,CONTINENT,ObjectID2,ISO2,ShapeLe1,Country,ShapeArea,ISONUM,ISO,Population,OBJECTID,ShapeLeng,REGION,FAO1,GAUL00,geometry
,Objectid:,894,0.0570640316185,Ocean Islands,334.1,20050415.0,0.0,Americas,32886,CHL,1.75915681257,Chile,0.0313365478487,152,CHL,0.0,539,1.75915681096,South America,32888,51,"<MultiGeometry><Polygon><outerBoundaryIs><LinearRing><coordinates>-80.737616,-33.791809 -80.782274,-33.76948 -80.784901,-33.719569 -80.759289,-33.701837 -80.725795,-33.710374 -80.719228,-33.778018 -80.737616,-33.791809</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>-79.003842,-33.693956 -78.98808,-33.705777 -79.025514,-33.69527 -79.003842,-33.693956</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>-78.85936,-33.590849 -78.826524,-33.624342 -78.787777,-33.623686 -78.761507,-33.655866 -78.860017,-33.659149 -78.898764,-33.638791 -78.995304,-33.679508 -79.006469,-33.668344 -78.913869,-33.613835 -78.915839,-33.594133 -78.85936,-33.590849</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>-109.285793,-27.095761 -109.232598,-27.099045 -109.233254,-27.124658 -109.396781,-27.175883 -109.429618,-27.202809 -109.45129,-27.196898 -109.396124,-27.062268 -109.340959,-27.066208 -109.285793,-27.095761</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>-79.893715,-26.368758 -79.917357,-26.362191 -79.894371,-26.351026 -79.893715,-26.368758</coordinates></LinearRing></outerBoundaryIs></Polygon></MultiGeometry>"
,Objectid:,892,8.9171033989,Maule,29100.0,20050415.0,31.21,Americas,33166,CHL,8.91710339858,Chile,2.89365205635,152,CHL,908097.0,537,8.91710339768,South America,33168,51,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-72.064146,-34.700728 -71.982054,-34.747356 -71.952501,-34.800551 -71.813274,-34.835358 -71.797512,-34.870165 -71.733809,-34.908255 -71.703599,-34.906285 -71.662882,-34.860314 -71.522998,-34.880016 -71.475713,-34.903001 -71.437623,-34.880016 -71.398219,-34.895777 -71.417921,-34.825507 -71.289858,-34.793327 -71.221558,-34.739475 -71.157854,-34.776252 -71.075763,-34.755893 -71.037016,-34.784133 -70.958208,-34.761804 -70.886624,-34.843895 -70.753964,-34.856373 -70.656767,-34.924673 -70.629184,-34.969331 -70.585183,-34.966048 -70.539212,-34.920076 -70.499151,-34.909569 -70.355327,-35.000198 -70.371745,-35.048796 -70.362551,-35.142709 -70.425597,-35.195904 -70.548406,-35.205755 -70.579273,-35.266831 -70.539212,-35.306235 -70.453837,-35.320683 -70.424284,-35.343669 -70.444643,-35.433641 -70.434792,-35.465821 -70.38882,-35.51442 -70.409179,-35.55448 -70.386193,-35.600452 -70.401298,-35.647736 -70.325774,-35.810606 -70.378313,-35.848697 -70.422314,-35.909773 -70.381596,-35.922907 -70.403925,-35.962311 -70.371745,-36.027328 -70.407209,-36.078553 -70.41903,-36.14554 -70.434792,-36.166555 -70.471569,-36.171152 -70.558914,-36.125838 -70.577303,-36.129778 -70.576646,-36.167869 -70.630498,-36.226318 -70.698798,-36.254558 -70.690261,-36.293961 -70.707992,-36.326141 -70.675156,-36.375396 -70.700768,-36.41086 -70.770382,-36.397069 -70.788771,-36.411517 -70.885967,-36.383277 -70.891221,-36.446323 -70.955581,-36.483757 -71.006806,-36.462085 -71.017314,-36.383277 -71.023224,-36.367516 -71.027821,-36.337963 -71.029792,-36.327455 -71.073793,-36.307096 -71.145376,-36.366859 -71.198572,-36.373426 -71.218931,-36.368829 -71.240603,-36.402979 -71.259648,-36.418084 -71.27738,-36.425308 -71.322038,-36.399039 -71.337142,-36.393128 -71.391651,-36.341903 -71.427115,-36.311693 -71.448787,-36.309066 -71.465205,-36.307753 -71.826408,-36.180347 -71.894709,-36.168526 -71.994532,-36.144883 -72.073997,-36.105479 -72.127192,-36.094315 -72.139013,-36.107449 -72.161342,-36.11533 -72.184985,-36.114017 -72.201403,-36.106136 -72.239493,-36.098255 -72.279554,-36.142256 -72.313704,-36.127151 -72.372153,-36.135689 -72.402363,-36.103509 -72.379378,-36.091688 -72.345884,-36.080523 -72.346541,-36.071329 -72.395139,-36.061478 -72.418125,-36.059508 -72.452275,-36.054254 -72.481828,-36.054254 -72.494306,-36.026014 -72.500216,-36.020761 -72.520575,-36.014193 -72.541591,-36.01288 -72.574427,-36.011566 -72.584935,-36.004999 -72.60201,-36.001715 -72.640757,-35.995148 -72.669653,-35.995148 -72.665056,-35.980043 -72.718252,-35.963625 -72.777358,-35.965595 -72.703147,-35.917654 -72.641414,-35.835562 -72.567203,-35.788277 -72.561949,-35.765948 -72.603323,-35.663498 -72.590189,-35.639199 -72.607264,-35.653647 -72.638787,-35.598481 -72.630906,-35.577466 -72.497589,-35.461224 -72.496276,-35.381103 -72.432573,-35.31937 -72.412214,-35.311489 -72.377407,-35.352207 -72.407617,-35.28522 -72.385288,-35.21692 -72.20206,-35.103305 -72.187612,-34.967361 -72.177104,-35.009392 -72.172507,-34.996914 -72.181044,-34.899718 -72.151491,-34.870165 -72.132446,-34.803178 -72.064146,-34.700728</coordinates></LinearRing></outerBoundaryIs></Polygon>"
